,Symbol,u_cnt,cnt,call,put,if
670,PSEC,1,2,2.0,,0
682,QGEN,1,1,1.0,,0
664,POST,1,2,,2.0,0
662,PM,1,1,1.0,,0
683,QRVO,1,2,,2.0,0
685,QSR,1,3,2.0,1.0,0
659,PLNT,1,1,1.0,,0
658,PLL,1,1,,1.0,0
657,PLG,1,1,1.0,,1
656,PLD,1,1,1.0,,0
654,PLAY,1,4,,4.0,0
653,PK,1,4,,4.0,0
649,PFSI,1,2,1.0,1.0,0
648,PFG,1,1,,1.0,0
688,RBA,1,1,1.0,,0
645,PENN,1,2,2.0,,1
643,PDM,1,1,1.0,,0
689,RBAC,1,1,1.0,,0
641,PDCO,1,1,1.0,,0
640,PCH,1,1,1.0,,0
690,RCII,1,3,2.0,1.0,0
638,PCAR,1,1,,1.0,0
692,RDN,1,1,1.0,,0
694,REI,1,9,9.0,,1
626,OUT,1,1,1.0,,0
252,DMRC,1,1,,1.0,0
575,NG,1,1,1.0,,0
713,ROKU,1,1,1.0,,0
507,LTHM,1,1,1.0,,0
506,LRN,1,2,2.0,,0
505,LPL,1,1,1.0,,0
502,LOGI,1,1,,1.0,0
753,SLS,1,2,2.0,,0
496,LLNW,1,2,2.0,,0
494,LIN,1,1,1.0,,0
754,SMED,1,1,,1.0,0
492,LH,1,4,4.0,,0
491,LGVW,1,1,1.0,,1
489,LEVI,1,1,1.0,,0
755,SMSI,1,2,2.0,,1
487,LCUT,1,1,1.0,,0
485,LC,1,1,1.0,,0
484,LBTYK,1,1,1.0,,0
483,LBTYA,1,1,,1.0,0
479,LAUR,1,1,1.0,,0
955,ZUO,1,3,3.0,,0
477,KURA,1,1,,1.0,0
475,KSS,1,2,2.0,,0
474,KRA,1,2,1.0,1.0,0
472,KOS,1,1,,1.0,0
763,SO,1,2,1.0,1.0,0
470,KNX,1,1,1.0,,0
468,KN,1,1,1.0,,0
467,KMX,1,1,1.0,,0
466,KMPH,1,1,1.0,,0
508,LULU,1,1,,1.0,0
712,ROIC,1,1,1.0,,0
749,SLF,1,2,1.0,1.0,0
513,LYG,1,1,1.0,,0
570,NCNO,1,1,,1.0,0
716,RRR,1,2,2.0,,0
567,NAT,1,2,2.0,,0
566,MVIS,1,1,1.0,,0
562,MTSI,1,1,,1.0,0
722,RXT,1,1,1.0,,0
723,RY,1,1,,1.0,0
552,MPW,1,1,,1.0,0
548,MP,1,3,3.0,,1
543,MLCO,1,1,,1.0,0
542,MITT,1,7,7.0,,0
541,MIST,1,1,1.0,,0
539,MIC,1,1,,1.0,0
738,SHYF,1,1,1.0,,0
533,MEOH,1,1,1.0,,0
531,MDP,1,1,1.0,,0
739,SIG,1,1,,1.0,0
529,MDLA,1,1,1.0,,0
526,MCF,1,1,1.0,,0
524,MBI,1,1,1.0,,0
523,MAXR,1,1,1.0,,0
522,MAT,1,1,,1.0,1
521,MARK,1,1,,1.0,0
740,SIMO,1,1,1.0,,0
519,MAR,1,2,1.0,1.0,0
518,MAG,1,1,,1.0,0
746,SKY,1,1,1.0,,0
748,SLCA,1,1,1.0,,0
251,DM,1,1,,1.0,0
675,PVG,1,1,,1.0,0
913,WEX,1,1,1.0,,0
153,CCXI,1,1,1.0,,0
151,CCO,1,1,1.0,,0
899,VTR,1,1,1.0,,0
149,CCK,1,1,,1.0,0
902,VVNT,1,2,2.0,,0
146,CBRE,1,1,1.0,,0
903,VVPR,1,1,1.0,,0
144,CATB,1,1,1.0,,0
143,CAT,1,1,1.0,,0
141,CARA,1,2,2.0,,0
65,ASRT,1,1,1.0,,1
138,CALX,1,1,,1.0,0
137,CAG,1,1,1.0,,0
35,ALT,1,1,1.0,,0
134,BYD,1,2,2.0,,0
132,BXMT,1,1,1.0,,0
131,BX,1,1,1.0,,0
36,ALXN,1,3,2.0,1.0,0
128,BTG,1,1,1.0,,1
911,WELL,1,1,1.0,,0
38,AMBA,1,1,1.0,,0
912,WEN,1,1,1.0,,0
34,ALNY,1,2,,2.0,0
39,AMBC,1,2,2.0,,0
156,CERN,1,1,1.0,,0
31,ALGN,1,1,,1.0,0
27,AGO,1,1,1.0,,0
183,CME,1,1,,1.0,0
181,CMCM,1,2,2.0,,0
180,CMC,1,1,1.0,,0
179,CM,1,1,,1.0,0
178,CLX,1,1,1.0,,0
894,VRRM,1,1,1.0,,0
28,AHT,1,1,1.0,,0
896,VRTX,1,2,2.0,,0
29,AKAM,1,1,,1.0,0
32,ALLT,1,1,1.0,,0
30,ALB,1,1,1.0,,0
169,CIIC,1,1,,1.0,1
168,CHWY,1,2,1.0,1.0,0
167,CHTR,1,1,,1.0,0
165,CHRW,1,2,2.0,,0
164,CHGG,1,2,1.0,1.0,0
163,CHEF,1,2,2.0,,0
162,CGRO,1,1,1.0,,0
897,VSAT,1,1,1.0,,0
160,CG,1,1,1.0,,0
159,CFR,1,1,1.0,,0
170,CIM,1,1,,1.0,0
892,VOYA,1,2,2.0,,0
863,UNM,1,1,,1.0,0
122,BNTX,1,1,1.0,,0
929,WYND,1,3,2.0,1.0,0
930,WYNN,1,1,1.0,,1
84,AZEK,1,1,1.0,,0
932,XEC,1,1,,1.0,0
938,XNET,1,1,1.0,,0
81,AXNX,1,2,1.0,1.0,0
56,API,1,1,,1.0,0
79,AXDX,1,1,,1.0,0
78,AWH,1,1,1.0,,0
77,AVYA,1,1,,1.0,1
87,BAH,1,1,,1.0,0
933,XENT,1,2,1.0,1.0,0
73,AUPH,1,1,1.0,,0
58,APPH,1,2,,2.0,0
936,XLNX,1,1,,1.0,0
59,APXT,1,1,1.0,,0
60,AQB,1,1,,1.0,1
61,AQMS,1,1,1.0,,0
68,ATNX,1,1,1.0,,0
67,ATCO,1,1,1.0,,0
63,ASAN,1,1,1.0,,0
66,AT,1,1,1.0,,0
75,AVDL,1,1,1.0,,0
944,YRCW,1,1,1.0,,0
88,BANC,1,1,1.0,,0
92,BBIO,1,1,,1.0,0
119,BNED,1,1,,1.0,0
914,WISH,1,1,1.0,,0
117,BMO,1,2,1.0,1.0,0
918,WOOF,1,1,,1.0,0
42,AMGN,1,1,1.0,,0
114,BLL,1,1,,1.0,0
112,BJ,1,1,1.0,,0
43,AMPE,1,2,2.0,,0
108,BIG,1,3,2.0,1.0,0
920,WPG,1,1,,1.0,0
927,WWE,1,1,1.0,,0
106,BHVN,1,2,1.0,1.0,0
102,BG,1,1,1.0,,0
100,BERY,1,1,,1.0,0
47,AMWL,1,2,2.0,,0
48,AMX,1,1,1.0,,0
49,ANF,1,1,1.0,,0
940,XP,1,4,,4.0,0
51,ANTM,1,1,1.0,,0
924,WTRH,1,1,1.0,,0
52,AON,1,1,1.0,,0
93,BCOV,1,1,1.0,,0
103,BGCP,1,3,3.0,,0
187,CNR,1,1,1.0,,0
155,CDEV,1,1,1.0,,0
947,ZEN,1,1,1.0,,0
197,CPE,1,1,1.0,,0
239,DDS,1,2,1.0,1.0,0
888,VMW,1,1,,1.0,0
868,UPWK,1,1,1.0,,0
200,CPRT,1,1,1.0,,0
201,CQP,1,1,,1.0,0
21,AES,1,2,2.0,,0
870,USAT,1,1,,1.0,0
233,DASH,1,1,,1.0,0
232,DAR,1,1,1.0,,0
231,DAN,1,1,1.0,,0
15,ADM,1,1,,1.0,0
229,DAC,1,1,1.0,,0
196,CPB,1,2,1.0,1.0,0
228,D,1,1,,1.0,0
8,ABUS,1,2,1.0,1.0,0
884,VIAV,1,1,,1.0,0
222,CXO,1,1,1.0,,0
16,ADNT,1,1,1.0,,0
948,ZGNX,1,1,1.0,,0
210,CSPR,1,1,1.0,,0
881,VG,1,1,1.0,,0
12,ACRX,1,1,1.0,,0
212,CSX,1,1,1.0,,0
13,ACTG,1,1,1.0,,1
213,CTLT,1,1,,1.0,0
14,ADBE,1,2,1.0,1.0,0
215,CVE,1,1,1.0,,0
227,CZZ,1,1,1.0,,0
195,COWN,1,1,1.0,,1
878,VECO,1,2,,2.0,0
242,DHI,1,2,2.0,,0
243,DHR,1,1,1.0,,0
22,AFL,1,1,,1.0,0
4,ABC,1,2,1.0,1.0,0
865,UNVR,1,1,1.0,,0
2,AAP,1,3,2.0,1.0,0
26,AGNC,1,2,1.0,1.0,1
950,ZIOP,1,1,1.0,,0
191,CORT,1,1,,1.0,0
24,AGEN,1,1,1.0,,1
759,SNOW,2,5,5.0,,0
482,LBRT,2,5,,5.0,0
573,NET,2,9,9.0,,1
109,BIIB,2,5,2.0,3.0,0
873,UUUU,2,2,1.0,1.0,0
737,SGMS,2,3,3.0,,0
758,SNE,2,2,2.0,,0
223,CXW,2,3,,3.0,0
921,WPM,2,2,,2.0,0
104,BGS,2,4,1.0,3.0,0
490,LGF/A,2,2,2.0,,0
949,ZI,2,3,2.0,1.0,0
725,SAVA,2,3,3.0,,0
760,SNPR,2,3,3.0,,1
761,SNSS,2,2,,2.0,0
866,UPLD,2,3,3.0,,1
121,BNS,2,3,1.0,2.0,0
764,SOL,2,3,2.0,1.0,0
606,NXST,2,2,2.0,,0
861,UNH,2,2,,2.0,0
877,VAPO,2,3,3.0,,0
719,RUN,2,2,2.0,,0
953,ZS,2,3,3.0,,1
605,NXPI,2,2,2.0,,0
655,PLCE,2,5,4.0,1.0,0
250,DLTR,2,3,3.0,,0
561,MTG,2,4,1.0,3.0,1
714,ROST,2,7,6.0,1.0,0
937,XLRN,2,3,1.0,2.0,0
220,CWH,2,2,2.0,,0
113,BLDP,2,3,,3.0,0
45,AMRS,2,2,2.0,,1
283,ENPH,2,3,1.0,2.0,0
596,NTNX,2,4,4.0,,0
495,LITE,2,4,2.0,2.0,0
241,DGLY,2,3,3.0,,0
57,APO,2,5,3.0,2.0,0
544,MNST,2,5,1.0,4.0,0
82,AXP,2,2,1.0,1.0,0
934,XERS,2,2,2.0,,0
528,MDC,2,2,,2.0,0
665,PPC,2,3,3.0,,1
80,AXL,2,5,2.0,3.0,0
867,UPS,2,3,2.0,1.0,0
532,MDT,2,4,3.0,1.0,0
681,QEP,2,3,1.0,2.0,0
540,MIK,2,3,3.0,,0
535,MFA,2,2,,2.0,0
581,NKLA,2,6,5.0,1.0,0
5,ABEV,2,3,2.0,1.0,0
731,SDC,2,5,5.0,,0
550,MPLN,2,2,1.0,1.0,0
6,ABNB,2,2,1.0,1.0,0
99,BEPC,2,2,,2.0,1
500,LNG,2,2,1.0,1.0,0
855,UBS,2,11,10.0,1.0,1
663,PNC,2,2,2.0,,0
225,CYRX,2,3,1.0,2.0,0
592,NPA,2,2,2.0,,1
872,USFD,2,4,4.0,,0
591,NOW,2,2,,2.0,0
750,SLG,2,3,2.0,1.0,0
273,EGHT,2,3,3.0,,0
926,WW,2,2,1.0,1.0,0
70,ATUS,2,4,3.0,1.0,0
928,WY,2,3,3.0,,0
54,APD,2,2,2.0,,0
551,MPLX,2,2,2.0,,0
224,CYH,2,5,5.0,,1
693,RDS/A,2,3,3.0,,0
686,QTT,2,6,5.0,1.0,0
608,NYCB,2,2,,2.0,0
385,HA,2,6,6.0,,1
166,CHS,2,2,2.0,,0
697,REZI,2,3,3.0,,0
198,CPLG,2,2,2.0,,0
331,FR,2,2,,2.0,0
391,HCC,2,2,2.0,,0
392,HES,2,2,1.0,1.0,0
792,STX,2,2,2.0,,0
171,CLA,2,2,2.0,,0
831,TR,2,3,3.0,,1
400,HMY,2,2,2.0,,0
324,FLDM,2,4,2.0,2.0,0
158,CFII,2,2,1.0,1.0,0
403,HOME,2,4,,4.0,0
157,CF,2,2,1.0,1.0,0
405,HP,2,2,2.0,,0
322,FIZZ,2,5,,5.0,0
849,TXRH,2,2,,2.0,1
328,FNF,2,2,2.0,,0
889,VNE,2,2,,2.0,0
172,CLDR,2,3,3.0,,1
173,CLDT,2,2,2.0,,0
891,VOD,2,2,1.0,1.0,0
186,CNP,2,2,1.0,1.0,0
812,TELL,2,3,2.0,1.0,0
189,COF,2,3,3.0,,0
184,CNC,2,3,2.0,1.0,0
810,TEAM,2,2,1.0,1.0,0
809,TDC,2,2,,2.0,1
632,PAGS,2,2,2.0,,0
806,TCOM,2,2,,2.0,0
893,VRM,2,4,3.0,1.0,0
818,THC,2,3,2.0,1.0,0
192,COST,2,6,3.0,3.0,1
630,PACB,2,2,2.0,,0
819,THO,2,8,8.0,,0
800,SWN,2,2,1.0,1.0,0
823,TM,2,2,2.0,,0
695,REKR,2,11,7.0,4.0,1
25,AGI,2,2,2.0,,0
627,OVV,2,4,4.0,,1
203,CRIS,2,4,4.0,,0
887,VLO,2,4,4.0,,0
568,NAVI,2,2,2.0,,0
17,ADSK,2,3,2.0,1.0,0
427,INAQ,2,2,2.0,,0
430,INO,2,12,12.0,,0
313,FDX,2,3,3.0,,1
616,OMER,2,3,3.0,,0
413,HUN,2,5,2.0,3.0,0
615,OMCL,2,2,,2.0,0
784,STKL,2,8,6.0,2.0,0
444,ITP,2,4,4.0,,0
908,WBT,2,4,4.0,,0
305,EXK,2,2,2.0,,1
439,IRBT,2,5,,5.0,0
687,RAD,2,5,4.0,1.0,0
447,IVZ,2,2,2.0,,0
441,IRM,2,5,1.0,4.0,0
136,BZUN,2,3,1.0,2.0,0
651,PHM,2,2,1.0,1.0,0
209,CSIQ,2,2,2.0,,0
316,FHN,2,3,3.0,,0
773,SPR,2,2,2.0,,0
646,PEP,2,2,2.0,,0
414,HWM,2,2,1.0,1.0,0
415,HYLN,2,2,2.0,,0
815,TFC,2,2,1.0,1.0,0
458,KDP,2,3,3.0,,0
301,EVH,2,2,1.0,1.0,0
789,STPK,2,3,1.0,2.0,0
417,IAA,2,2,2.0,,0
418,IAC,2,2,2.0,,0
425,IGT,2,2,2.0,,0
419,IBKR,2,2,1.0,1.0,0
421,IBN,2,3,2.0,1.0,0
618,ON,2,3,1.0,2.0,0
879,VFC,2,3,3.0,,0
33,ALLY,2,2,1.0,1.0,0
37,AMAT,2,2,1.0,1.0,0
772,SPLK,2,4,2.0,2.0,0
19,AEM,2,2,1.0,1.0,0
133,BXP,2,2,,2.0,0
691,RCL,3,5,1.0,4.0,0
41,AMCX,3,4,,4.0,0
64,ASO,3,5,4.0,1.0,0
634,PARR,3,4,4.0,,0
631,PAGP,3,4,4.0,,0
589,NOV,3,4,3.0,1.0,0
711,RMO,3,5,5.0,,1
709,RL,3,7,3.0,4.0,0
582,NLOK,3,4,,4.0,0
945,YUM,3,3,2.0,1.0,0
18,ADT,3,3,2.0,1.0,0
942,XSPA,3,3,3.0,,0
667,PRTS,3,4,4.0,,0
666,PPL,3,3,3.0,,0
7,ABR,3,4,,4.0,0
620,OPK,3,5,4.0,1.0,0
53,APA,3,10,4.0,6.0,0
644,PEIX,3,4,4.0,,0
699,RFP,3,4,4.0,,0
11,ACIA,3,5,4.0,1.0,0
706,RIO,3,3,1.0,2.0,1
337,FSLY,3,5,3.0,2.0,0
720,RVLV,3,5,2.0,3.0,0
202,CREE,3,5,5.0,,0
323,FL,3,6,5.0,1.0,0
194,COUP,3,3,2.0,1.0,0
677,PXD,3,5,2.0,3.0,0
826,TOL,3,5,3.0,2.0,0
340,FTAI,3,3,2.0,1.0,0
890,VNO,3,6,,6.0,0
813,TEN,3,3,2.0,1.0,0
359,GLNG,3,5,2.0,3.0,0
808,TD,3,3,1.0,2.0,0
361,GLW,3,3,3.0,,0
805,TAP,3,4,2.0,2.0,0
895,VRT,3,4,,4.0,1
175,CLGX,3,3,3.0,,0
798,SWK,3,5,1.0,4.0,0
796,SWBI,3,5,4.0,1.0,0
790,STT,3,3,1.0,2.0,0
717,RSI,3,5,5.0,,0
898,VSTO,3,4,4.0,,0
835,TRIT,3,3,2.0,1.0,0
205,CRON,3,3,3.0,,0
207,CRWD,3,3,1.0,2.0,0
882,VGAC,3,8,7.0,1.0,0
249,DKS,3,3,2.0,1.0,1
860,UNFI,3,6,3.0,3.0,0
859,UMC,3,3,3.0,,0
240,DELL,3,5,3.0,2.0,0
260,DT,3,6,5.0,1.0,0
262,DVAX,3,9,9.0,,1
264,DXC,3,7,6.0,1.0,0
234,DB,3,4,3.0,1.0,0
871,USB,3,5,3.0,2.0,0
152,CCX,3,3,3.0,,0
278,ELAN,3,3,,3.0,0
281,ENB,3,4,2.0,2.0,1
284,EOG,3,4,2.0,2.0,0
852,UAA,3,4,3.0,1.0,0
289,EPR,3,6,5.0,1.0,0
291,EQT,3,3,2.0,1.0,0
294,ESI,3,7,6.0,1.0,0
216,CVM,3,3,2.0,1.0,0
309,FAST,3,5,1.0,4.0,0
310,FBP,3,4,2.0,2.0,0
280,EMR,3,4,3.0,1.0,1
901,VUZI,3,4,4.0,,0
401,HOG,3,6,2.0,4.0,0
503,LOTZ,3,3,3.0,,1
935,XL,3,4,3.0,1.0,1
922,WPRT,3,3,1.0,2.0,1
497,LLY,3,7,6.0,1.0,0
923,WSC,3,5,1.0,4.0,0
538,MGY,3,3,1.0,2.0,1
499,LMT,3,3,3.0,,0
501,LODE,3,7,7.0,,0
97,BEAM,3,3,3.0,,0
904,VXRT,3,5,3.0,2.0,0
504,LOW,3,4,4.0,,0
95,BCS,3,6,6.0,,0
925,WU,3,10,8.0,2.0,0
527,MDB,3,3,,3.0,0
514,LYV,3,3,1.0,2.0,0
745,SKX,3,4,3.0,1.0,0
734,SFIX,3,9,2.0,7.0,0
525,MCD,3,3,3.0,,0
546,MOMO,3,8,8.0,,0
762,SNY,3,3,3.0,,0
560,MTDR,3,7,,7.0,1
909,WDAY,3,8,1.0,7.0,1
69,ATOS,3,6,6.0,,0
130,BWA,3,4,4.0,,0
129,BTWN,3,7,5.0,2.0,1
111,BILL,3,4,,4.0,1
126,BSX,3,4,2.0,2.0,0
726,SAVE,3,6,6.0,,0
547,MOS,3,6,5.0,1.0,1
123,BOX,3,3,3.0,,0
120,BNGO,3,4,4.0,,1
469,KNDI,3,5,1.0,4.0,0
115,BLMN,3,8,4.0,4.0,0
727,SBH,3,6,6.0,,0
742,SIX,3,4,2.0,2.0,1
728,SBSW,4,8,5.0,3.0,0
869,URBN,4,6,3.0,3.0,1
736,SFT,4,4,4.0,,0
707,RIOT,4,6,4.0,2.0,0
721,RWT,4,6,3.0,3.0,0
906,W,4,11,2.0,9.0,0
851,UA,4,5,3.0,2.0,0
787,STNE,4,4,2.0,2.0,1
781,SSRM,4,4,3.0,1.0,0
698,RF,4,4,2.0,2.0,0
793,SU,4,4,2.0,2.0,0
797,SWCH,4,5,5.0,,0
766,SONO,4,6,6.0,,0
765,SOLO,4,5,5.0,,0
801,SYF,4,15,9.0,6.0,0
817,TGT,4,6,5.0,1.0,0
943,YNDX,4,6,5.0,1.0,0
919,WORK,4,6,3.0,3.0,0
834,TRIP,4,5,4.0,1.0,0
752,SLQT,4,5,3.0,2.0,1
841,TSEM,4,13,13.0,,0
848,TXN,4,5,3.0,2.0,0
874,UWMC,4,12,7.0,5.0,0
862,UNIT,4,4,3.0,1.0,0
478,LAC,4,6,5.0,1.0,0
674,PTON,4,8,6.0,2.0,0
336,FSLR,4,5,2.0,3.0,0
342,FTI,4,7,7.0,,0
371,GOOGL,4,5,5.0,,0
381,GSM,4,5,3.0,2.0,0
388,HAS,4,12,12.0,,1
431,INSG,4,10,3.0,7.0,0
435,IPOD,4,12,9.0,3.0,0
327,FLWS,4,4,4.0,,0
451,JKS,4,12,9.0,3.0,0
488,LEN,4,7,4.0,3.0,0
498,LMND,4,7,1.0,6.0,0
530,MDLZ,4,6,5.0,1.0,1
534,MET,4,8,4.0,4.0,1
545,MO,4,10,9.0,1.0,0
556,MRSN,4,8,5.0,3.0,0
557,MRVL,4,16,15.0,1.0,0
476,KTB,4,4,4.0,,1
318,FIS,4,5,4.0,1.0,1
257,DQ,4,6,,6.0,0
255,DOW,4,4,,4.0,0
10,ACI,4,5,3.0,2.0,0
44,AMRN,4,7,6.0,1.0,0
46,AMT,4,4,2.0,2.0,0
72,AU,4,6,4.0,2.0,1
76,AVTR,4,6,3.0,3.0,0
85,AZN,4,5,1.0,4.0,0
91,BBD,4,9,,9.0,0
94,BCRX,4,5,3.0,2.0,1
96,BE,4,5,1.0,4.0,0
125,BRK/B,4,10,3.0,7.0,0
127,BTBT,4,6,6.0,,1
139,CAN,4,4,3.0,1.0,0
161,CGC,4,11,5.0,6.0,1
193,COTY,4,5,2.0,3.0,1
219,CVX,4,6,4.0,2.0,0
237,DDD,4,5,1.0,4.0,0
238,DDOG,4,4,3.0,1.0,1
558,MT,4,6,6.0,,0
559,MTCH,4,16,14.0,2.0,0
348,GCO,4,5,,5.0,1
624,OTIC,4,7,4.0,3.0,1
584,NLSN,4,7,3.0,4.0,0
571,NEE,4,11,7.0,4.0,0
574,NFLX,4,6,3.0,3.0,0
629,PAAS,4,8,5.0,3.0,0
669,PSAC,4,13,11.0,2.0,0
597,NTR,4,4,3.0,1.0,0
306,EXPE,5,10,5.0,5.0,0
302,EVRI,5,7,5.0,2.0,1
446,IVR,5,15,9.0,6.0,1
449,JBLU,5,10,9.0,1.0,0
246,DISCK,5,9,6.0,3.0,0
452,JMIA,5,5,2.0,3.0,0
864,UNP,5,6,2.0,4.0,0
245,DISCA,5,14,8.0,6.0,0
633,PANW,5,8,5.0,3.0,0
635,PBF,5,10,8.0,2.0,1
226,CZR,5,9,4.0,5.0,0
459,KGC,5,12,5.0,7.0,0
217,CVNA,5,9,5.0,4.0,0
358,GIX,5,7,4.0,3.0,1
307,EXPR,5,11,11.0,,1
308,FANG,5,12,12.0,,0
314,FE,5,8,4.0,4.0,0
315,FEYE,5,6,4.0,2.0,0
365,GNUS,5,11,11.0,,0
811,TECK,5,7,2.0,5.0,1
351,GEO,5,7,,7.0,0
676,PVH,5,18,5.0,13.0,0
347,GCI,5,5,5.0,,0
611,OGI,5,8,8.0,,1
375,GPRO,5,5,3.0,2.0,1
341,FTCH,5,6,2.0,4.0,0
339,FSR,5,8,7.0,1.0,0
828,TPGY,5,8,3.0,5.0,0
829,TPR,5,16,8.0,8.0,0
397,HL,5,9,9.0,,1
330,FOXA,5,6,,6.0,0
832,TRGP,5,5,4.0,1.0,1
325,FLEX,5,13,9.0,4.0,1
840,TRXC,5,8,7.0,1.0,0
211,CSTM,5,7,5.0,2.0,1
880,VFF,5,7,6.0,1.0,1
486,LCI,5,8,1.0,7.0,1
579,NIU,5,13,,13.0,0
