Symbol,Expiration,Size,Strike,Spot,Received,Image
BAC,2021/02/19,$1.01M,26,34.15,2021/02/18 00:56,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
BAC,2021/08/20,$685.42K,30,34.15,2021/02/18 00:56,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
AAPL,2021/03/26,$218.57K,140,130.12,2021/02/18 00:55,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
SOS,2021/02/19,$208.90K,12.5,12.28,2021/02/18 00:55,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
FSR,2021/03/19,$163.73K,25,18.54,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
GSX,2021/03/19,$11.99M,70,104.92,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
WFC,2021/04/16,$6.95M,30,36.98,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
GSX,2021/03/19,$5.55M,70,104.92,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
GSX,2021/02/19,$5.25M,70,104.92,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
GSX,2021/03/19,$5.56M,70,104.92,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
GSX,2021/02/19,$3.50M,70,104.92,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
GSX,2021/03/19,$3.71M,70,104.92,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
GSX,2021/02/19,$5.26M,70,104.92,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
GSX,2021/02/19,$4.01M,70,104.92,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
GSX,2021/03/19,$4.24M,70,104.92,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
AAPL,2021/03/19,$162.93K,142.5,130.16,2021/02/18 00:54,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
AAPL,2021/02/19,$126.08K,131,130.23,2021/02/18 00:53,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
NCLH,2021/03/19,$834.00K,25,25.71,2021/02/18 00:52,"https://traceoption.com/data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFgAAAAwCAMAAACi7E0xAAAAS1BMVEVHcExdrANdrAR10gldrANdqwBdrARerARdrAJerAT///9erARuxwe66IWK2DdhsgRnuwbR8Ldz0Ajg9NHv+eh71Bmq42yY3U/D65zx1GqMAAAACnRSTlMA7kb/oRz8ymPW+iiOjwAAAYJJREFUWMPtl9uSgyAMhquoKIucT+//pBugszdgpTpcrf9Mm3TqfNI/CdLX69GjJs3rhIflp0HLgKd1bsSumAtKFWqSolRwvDZgx41T9KUo38Yz7vQ9NqOnz+ZiodAlKYE/WD1vAl2W2I7J+AYXyPjQ31tcIB/4PHJ1D6x4vTc2im6KbtW54Oi2eG1SML0PppX6zZUFW++8zSljLGY2h/S5VhFettxatoQ3BBQiyUPiIO6EsPQdIbLaGKUXU+EEA66GV4A8kEw6A9OpoSdCXKTVhEBuCETbAC77Yigs08TAu9OaRSdY8uIMrIYCvBQXwSrjpSg5oOE+8hyMlmbwOw2Raa+ASysymDlnwQYTy+iuWFEWTyYIlNDuJEteKV7ZblAxswM92qtzMeMtJMgD2EAMDe1WGZCQlmkY+xsO/167QzmahgGpjbQPUjqL2L7D71cQvN+TGMrRNYx0t02o37bZbaPv92jq9jDt9/jvd2DpdsTqdyjseIztd/Du+Ffh0b/XL5p7L8e+6wgXAAAAAElFTkSuQmCC"
